game,who_won
0,d-red
1,h-yellow
2,d-red
3,d-red
4,h-yellow
5,h-red
6,d-yellow
7,v-red
8,d-red
9,v-red
10,h-red
11,h-yellow
12,h-yellow
13,h-red
14,d-yellow
15,h-red
16,h-yellow
17,v-yellow
18,d-yellow
19,h-yellow
20,d-yellow
21,d-yellow
22,d-yellow
23,h-yellow
24,h-yellow
25,v-red
26,d-yellow
27,d-yellow
28,v-yellow
29,v-yellow
30,h-yellow
31,v-yellow
32,d-yellow
33,d-yellow
34,d-yellow
35,h-red
36,h-yellow
37,h-yellow
38,h-red
39,h-yellow
40,h-red
41,tie
42,d-yellow
43,h-red
44,d-yellow
45,d-red
46,d-yellow
47,d-yellow
48,h-yellow
49,d-red
50,h-yellow
51,d-yellow
52,h-red
53,d-red
54,h-yellow
55,h-yellow
56,h-red
57,v-yellow
58,d-yellow
59,d-red
60,h-red
61,h-red
62,v-red
63,d-red
64,d-red
65,d-red
66,d-red
67,tie
68,h-red
69,h-yellow
70,h-yellow
71,d-yellow
72,h-yellow
73,h-yellow
74,h-red
75,v-yellow
76,d-yellow
77,h-yellow
78,h-red
79,h-red
80,d-yellow
81,d-red
82,d-red
83,h-yellow
84,h-red
85,h-red
86,v-yellow
87,h-red
88,h-red
89,h-yellow
90,tie
91,d-yellow
92,h-yellow
93,d-red
94,d-yellow
95,d-yellow
96,d-red
97,h-yellow
98,h-yellow
99,d-red
100,h-yellow
101,d-yellow
102,h-red
103,d-red
104,h-yellow
105,d-red
106,h-red
107,h-red
108,d-red
109,h-red
110,d-yellow
111,d-red
112,h-yellow
113,h-yellow
114,d-yellow
115,h-red
116,d-yellow
117,d-yellow
118,d-yellow
119,h-yellow
120,h-yellow
121,h-yellow
122,d-red
123,d-red
124,h-red
125,d-yellow
126,v-yellow
127,v-yellow
128,tie
129,d-red
130,d-red
131,h-red
132,v-red
133,h-red
134,v-yellow
135,h-yellow
136,h-red
137,h-red
138,d-yellow
139,h-yellow
140,d-red
141,h-yellow
142,d-yellow
143,h-yellow
144,h-red
145,h-yellow
146,h-red
147,d-yellow
148,d-yellow
149,d-yellow
150,d-yellow
151,h-yellow
152,d-yellow
153,d-yellow
154,d-red
155,h-yellow
156,h-red
157,d-yellow
158,h-red
159,h-yellow
160,h-yellow
161,d-yellow
162,d-yellow
163,d-yellow
164,d-red
165,d-red
166,d-yellow
167,d-yellow
168,d-red
169,d-yellow
170,d-yellow
171,h-yellow
172,h-yellow
173,d-red
174,v-red
175,h-red
176,h-yellow
177,h-yellow
178,d-yellow
179,h-yellow
180,h-yellow
181,h-red
182,h-yellow
183,h-red
184,h-yellow
185,h-yellow
186,h-red
187,h-red
188,h-yellow
189,h-yellow
190,h-red
191,d-yellow
192,d-yellow
193,h-yellow
194,h-yellow
195,h-red
196,h-yellow
197,h-red
198,h-red
199,h-yellow
200,d-red
201,d-red
202,h-red
203,d-red
204,h-red
205,d-red
206,h-yellow
207,h-yellow
208,h-red
209,d-red
210,h-yellow
211,d-red
212,h-yellow
213,h-red
214,h-red
215,h-yellow
216,h-red
217,d-red
218,d-red
219,v-yellow
220,h-red
221,h-yellow
222,h-red
223,h-red
224,h-yellow
225,tie
226,h-yellow
227,h-red
228,h-red
229,h-yellow
230,d-red
231,h-yellow
232,h-yellow
233,h-red
234,v-red
235,h-red
236,d-yellow
237,h-yellow
238,h-yellow
239,d-yellow
240,h-red
241,h-red
242,d-red
243,h-yellow
244,d-red
245,h-yellow
246,d-red
247,v-yellow
248,h-red
249,v-red
250,h-red
251,h-red
252,d-yellow
253,d-red
254,d-red
255,d-yellow
256,d-red
257,d-yellow
258,d-red
259,d-yellow
260,d-yellow
261,d-red
262,h-yellow
263,h-red
264,h-red
265,h-red
266,d-yellow
267,tie
268,v-yellow
269,h-red
270,tie
271,h-yellow
272,h-yellow
273,h-yellow
274,tie
275,v-yellow
276,h-red
277,h-yellow
278,h-red
279,tie
280,d-yellow
281,d-red
282,tie
283,d-yellow
284,d-yellow
285,d-yellow
286,d-yellow
287,h-yellow
288,d-red
289,h-red
290,h-yellow
291,d-yellow
292,d-yellow
293,d-yellow
294,d-red
295,d-yellow
296,tie
297,h-yellow
298,h-yellow
299,d-red
300,d-yellow
301,d-yellow
302,v-red
303,h-yellow
304,h-red
305,h-yellow
306,h-red
307,h-yellow
308,h-red
309,h-red
310,h-red
311,h-red
312,h-yellow
313,d-yellow
314,d-yellow
315,h-yellow
316,h-red
317,d-red
318,d-yellow
319,v-red
320,h-yellow
321,h-red
322,d-red
323,h-red
324,d-red
325,d-red
326,d-red
327,d-red
328,d-yellow
329,d-yellow
330,tie
331,h-yellow
332,d-yellow
333,d-red
334,h-yellow
335,h-yellow
336,h-red
337,d-red
338,d-yellow
339,d-red
340,h-red
341,h-yellow
342,h-yellow
343,d-yellow
344,h-red
345,tie
346,h-yellow
347,d-yellow
348,h-yellow
349,v-red
350,h-red
351,h-yellow
352,d-yellow
353,d-yellow
354,h-yellow
355,h-red
356,h-red
357,d-red
358,d-yellow
359,h-red
360,h-yellow
361,h-yellow
362,h-yellow
363,d-yellow
364,h-red
365,d-red
366,h-red
367,d-yellow
368,tie
369,h-red
370,h-red
371,h-yellow
372,h-red
373,d-yellow
374,d-red
375,tie
376,h-yellow
377,h-red
378,d-red
379,h-red
380,d-red
381,h-red
382,h-red
383,h-red
384,h-red
385,v-red
386,d-yellow
387,tie
388,d-red
389,h-red
390,d-yellow
391,d-red
392,h-red
393,h-yellow
394,tie
395,d-red
396,h-red
397,h-yellow
398,v-red
399,h-red
400,h-red
401,d-red
402,h-yellow
403,d-yellow
404,d-yellow
405,h-yellow
406,d-red
407,v-yellow
408,v-red
409,h-yellow
410,h-yellow
411,d-red
412,d-red
413,v-red
414,d-yellow
415,h-red
416,h-red
417,d-red
418,h-yellow
419,tie
420,tie
421,d-red
422,h-yellow
423,d-red
424,h-yellow
425,h-red
426,h-yellow
427,v-yellow
428,d-red
429,d-red
430,h-yellow
431,h-red
432,h-red
433,d-yellow
434,h-red
435,h-yellow
436,h-yellow
437,h-red
438,h-yellow
439,d-red
440,d-red
441,h-red
442,d-red
443,h-red
444,d-yellow
445,d-yellow
446,h-red
447,d-red
448,v-yellow
449,h-yellow
450,d-yellow
451,d-red
452,h-yellow
453,d-red
454,h-yellow
455,h-yellow
456,d-red
457,h-yellow
458,h-red
459,h-yellow
460,h-yellow
461,d-yellow
462,h-yellow
463,h-red
464,h-red
465,d-yellow
466,h-red
467,h-yellow
468,d-red
469,h-red
470,h-red
471,d-yellow
472,d-yellow
473,h-red
474,d-yellow
475,d-yellow
476,h-red
477,d-yellow
478,d-yellow
479,d-yellow
480,h-yellow
481,h-yellow
482,d-yellow
483,h-red
484,tie
485,h-yellow
486,h-yellow
487,h-yellow
488,h-yellow
489,d-yellow
490,h-yellow
491,h-yellow
492,h-red
493,d-red
494,d-red
495,d-yellow
496,v-red
497,tie
498,d-red
499,v-red
500,h-yellow
501,h-red
502,h-yellow
503,tie
504,d-yellow
505,d-red
506,h-yellow
507,h-red
508,h-yellow
509,v-yellow
510,v-red
511,h-yellow
512,d-yellow
513,d-red
514,d-yellow
515,d-yellow
516,d-yellow
517,h-yellow
518,h-yellow
519,h-yellow
520,d-red
521,tie
522,tie
523,d-yellow
524,d-yellow
525,d-red
526,v-red
527,h-yellow
528,h-yellow
529,h-red
530,d-red
531,h-red
532,d-red
533,d-yellow
534,d-yellow
535,h-red
536,d-red
537,d-red
538,h-red
539,d-red
540,d-yellow
541,h-yellow
542,d-yellow
543,h-yellow
544,h-yellow
545,h-yellow
546,d-yellow
547,d-red
548,h-yellow
549,d-red
550,h-yellow
551,h-red
552,d-yellow
553,h-red
554,v-yellow
555,h-red
556,d-red
557,d-yellow
558,h-yellow
559,h-yellow
560,h-yellow
561,d-red
562,d-yellow
563,d-red
564,d-yellow
565,d-yellow
566,d-yellow
567,h-yellow
568,d-yellow
569,d-yellow
570,h-red
571,d-red
572,d-red
573,v-red
574,d-red
575,d-yellow
576,h-yellow
577,h-red
578,d-yellow
579,h-yellow
580,d-yellow
581,d-yellow
582,d-red
583,h-red
584,h-red
585,h-yellow
586,d-red
587,h-yellow
588,tie
589,h-yellow
590,h-yellow
591,d-red
592,d-yellow
593,d-red
594,d-red
595,d-red
596,h-red
597,h-yellow
598,v-red
599,d-yellow
600,d-red
601,d-yellow
602,h-red
603,v-red
604,v-yellow
605,d-yellow
606,d-yellow
607,v-yellow
608,tie
609,d-red
610,d-red
611,v-red
612,h-yellow
613,d-red
614,h-yellow
615,h-yellow
616,h-yellow
617,tie
618,h-yellow
619,d-yellow
620,h-red
621,h-yellow
622,v-yellow
623,d-yellow
624,d-red
625,h-red
626,tie
627,h-yellow
628,d-yellow
629,d-yellow
630,d-yellow
631,d-red
632,h-red
633,d-red
634,v-red
635,d-yellow
636,d-yellow
637,h-red
638,d-yellow
639,h-yellow
640,d-red
641,d-red
642,h-red
643,d-red
644,d-red
645,h-red
646,h-yellow
647,v-yellow
648,h-red
649,tie
650,h-yellow
651,d-red
652,d-red
653,d-yellow
654,d-red
655,d-red
656,d-yellow
657,d-red
658,h-red
659,h-red
660,h-yellow
661,d-red
662,v-yellow
663,h-yellow
664,h-yellow
665,d-yellow
666,d-red
667,tie
668,h-yellow
669,d-yellow
670,v-yellow
671,d-red
672,h-yellow
673,h-yellow
674,h-red
675,h-yellow
676,v-yellow
677,d-yellow
678,tie
679,d-red
680,d-red
681,h-red
682,tie
683,d-yellow
684,h-yellow
685,h-red
686,h-yellow
687,h-red
688,h-red
689,h-yellow
690,v-yellow
691,v-red
692,h-red
693,tie
694,h-yellow
695,h-yellow
696,h-red
697,h-red
698,d-red
699,d-red
700,d-red
701,h-yellow
702,h-red
703,h-yellow
704,d-red
705,h-yellow
706,d-red
707,v-yellow
708,h-red
709,v-red
710,d-yellow
711,d-yellow
712,h-red
713,h-red
714,d-yellow
715,h-yellow
716,h-red
717,d-yellow
718,d-red
719,v-yellow
720,h-red
721,h-yellow
722,v-yellow
723,d-yellow
724,d-red
725,h-red
726,tie
727,h-red
728,h-yellow
729,d-red
730,h-yellow
731,h-red
732,h-yellow
733,d-red
734,h-yellow
735,h-red
736,h-red
737,d-yellow
738,h-yellow
739,d-red
740,h-yellow
741,d-red
742,h-yellow
743,h-red
744,d-yellow
745,h-red
746,h-yellow
747,h-yellow
748,h-red
749,d-red
750,h-red
751,h-red
752,tie
753,d-red
754,d-yellow
755,h-yellow
756,h-yellow
757,h-red
758,d-red
759,h-yellow
760,d-red
761,h-red
762,h-yellow
763,h-yellow
764,d-yellow
765,h-yellow
766,d-red
767,d-yellow
768,h-red
769,h-yellow
770,d-yellow
771,v-yellow
772,d-yellow
773,d-yellow
774,v-yellow
775,h-yellow
776,d-yellow
777,h-red
778,h-red
779,h-red
780,h-yellow
781,d-yellow
782,h-yellow
783,h-yellow
784,h-yellow
785,h-yellow
786,h-yellow
787,h-yellow
788,h-yellow
789,tie
790,d-red
791,d-red
792,d-yellow
793,d-red
794,d-red
795,d-red
796,d-yellow
797,d-red
798,d-red
799,tie
800,h-yellow
801,h-yellow
802,h-yellow
803,d-yellow
804,h-yellow
805,d-yellow
806,tie
807,h-yellow
808,d-yellow
809,h-yellow
810,h-yellow
811,d-red
812,d-yellow
813,d-red
814,d-red
815,h-red
816,d-yellow
817,d-red
818,h-red
819,d-red
820,d-red
821,v-red
822,h-yellow
823,h-yellow
824,h-yellow
825,h-yellow
826,d-yellow
827,h-red
828,h-red
829,tie
830,h-red
831,h-yellow
832,h-yellow
833,tie
834,d-red
835,d-red
836,d-red
837,h-yellow
838,d-red
839,h-yellow
840,h-yellow
841,h-red
842,tie
843,h-red
844,d-red
845,tie
846,d-red
847,h-yellow
848,d-red
849,d-red
850,d-red
851,v-yellow
852,d-yellow
853,h-red
854,d-red
855,h-red
856,d-red
857,v-yellow
858,h-yellow
859,d-red
860,d-yellow
861,d-yellow
862,h-yellow
863,h-red
864,h-yellow
865,h-yellow
866,d-red
867,h-red
868,d-red
869,h-yellow
870,d-yellow
871,d-red
872,h-yellow
873,h-red
874,v-red
875,h-red
876,tie
877,h-red
878,h-red
879,v-yellow
880,h-red
881,d-yellow
882,h-yellow
883,h-red
884,d-red
885,h-red
886,h-red
887,h-red
888,d-yellow
889,h-red
890,d-yellow
891,h-red
892,tie
893,h-yellow
894,d-yellow
895,h-yellow
896,d-red
897,h-yellow
898,h-yellow
899,h-red
900,h-yellow
901,d-yellow
902,d-red
903,h-red
904,d-red
905,h-yellow
906,h-yellow
907,d-yellow
908,h-yellow
909,h-yellow
910,v-yellow
911,d-red
912,h-red
913,h-red
914,h-yellow
915,d-yellow
916,h-red
917,d-yellow
918,d-yellow
919,d-yellow
920,d-yellow
921,v-yellow
922,d-yellow
923,h-yellow
924,d-yellow
925,v-red
926,d-red
927,d-red
928,h-red
929,h-yellow
930,h-yellow
931,d-red
932,d-yellow
933,d-yellow
934,h-yellow
935,h-yellow
936,h-red
937,v-red
938,h-red
939,d-red
940,h-red
941,d-red
942,h-red
943,d-red
944,h-red
945,h-yellow
946,h-red
947,h-yellow
948,d-red
949,h-yellow
950,d-yellow
951,d-yellow
952,h-red
953,h-red
954,d-yellow
955,h-red
956,d-yellow
957,h-red
958,d-red
959,h-red
960,h-yellow
961,d-yellow
962,h-red
963,h-red
964,v-red
965,h-red
966,h-red
967,d-red
968,h-red
969,d-yellow
970,h-red
971,h-yellow
972,d-yellow
973,h-red
974,h-yellow
975,d-yellow
976,h-yellow
977,h-red
978,d-yellow
979,h-yellow
980,v-red
981,d-yellow
982,h-yellow
983,d-yellow
984,d-yellow
985,d-yellow
986,d-yellow
987,d-yellow
988,d-red
989,d-yellow
990,d-yellow
991,h-yellow
992,h-yellow
993,tie
994,h-yellow
995,h-yellow
996,d-red
997,h-yellow
998,d-red
999,h-red
1000,d-yellow
1001,h-red
1002,h-red
1003,d-red
1004,d-yellow
1005,d-yellow
1006,h-red
1007,h-yellow
1008,h-yellow
1009,h-red
1010,h-red
1011,h-red
1012,h-yellow
1013,h-yellow
1014,tie
1015,h-red
1016,h-red
1017,h-yellow
1018,h-red
1019,d-yellow
1020,d-red
1021,d-yellow
1022,h-yellow
1023,h-yellow
1024,h-red
1025,h-red
1026,d-yellow
1027,h-yellow
1028,h-yellow
1029,h-red
1030,d-red
1031,h-red
1032,d-yellow
1033,d-yellow
1034,h-red
1035,h-yellow
1036,h-red
1037,tie
1038,h-red
1039,d-red
1040,h-yellow
1041,h-yellow
1042,h-red
1043,v-yellow
1044,h-yellow
1045,h-red
1046,tie
1047,d-yellow
1048,h-red
1049,d-yellow
1050,v-yellow
1051,h-red
1052,h-yellow
1053,d-red
1054,d-yellow
1055,h-red
1056,d-yellow
1057,tie
1058,d-yellow
1059,d-yellow
1060,d-red
1061,h-red
1062,h-red
1063,h-yellow
1064,h-red
1065,d-yellow
1066,h-yellow
1067,d-yellow
1068,d-red
1069,d-red
1070,d-red
1071,d-red
1072,d-yellow
1073,h-red
1074,d-red
1075,h-red
1076,h-yellow
1077,h-yellow
1078,d-yellow
1079,h-red
1080,d-yellow
1081,d-red
1082,d-red
1083,d-yellow
1084,d-yellow
1085,v-yellow
1086,d-red
1087,d-yellow
1088,h-red
1089,d-red
1090,tie
1091,h-red
1092,h-yellow
1093,h-red
1094,d-yellow
1095,h-red
1096,h-yellow
1097,d-red
1098,h-yellow
1099,h-yellow
1100,d-yellow
1101,h-red
1102,h-yellow
1103,d-yellow
1104,d-red
1105,d-red
1106,d-yellow
1107,d-red
1108,h-red
1109,v-yellow
1110,d-red
1111,d-red
1112,v-yellow
1113,v-red
1114,tie
1115,d-yellow
1116,h-red
1117,d-red
1118,d-red
1119,v-yellow
1120,tie
1121,h-yellow
1122,h-yellow
1123,h-yellow
1124,v-yellow
1125,h-yellow
1126,h-yellow
1127,v-yellow
1128,h-yellow
1129,d-yellow
1130,d-yellow
1131,h-red
1132,h-yellow
1133,h-yellow
1134,v-red
1135,d-yellow
1136,v-red
1137,d-yellow
1138,d-yellow
1139,v-red
1140,d-red
1141,h-red
1142,h-yellow
1143,v-yellow
1144,v-yellow
1145,h-red
1146,tie
1147,h-yellow
1148,v-red
1149,h-red
1150,d-yellow
1151,d-red
1152,h-yellow
1153,h-yellow
1154,h-red
1155,d-yellow
1156,d-yellow
1157,v-red
1158,h-red
1159,v-yellow
1160,d-yellow
1161,h-red
1162,h-yellow
1163,h-red
1164,v-yellow
1165,h-red
1166,d-yellow
1167,h-yellow
1168,h-red
1169,d-yellow
1170,h-yellow
1171,tie
1172,d-red
1173,h-yellow
1174,v-yellow
1175,d-yellow
1176,d-red
1177,h-red
1178,h-yellow
1179,d-red
1180,h-red
1181,d-red
1182,h-yellow
1183,h-yellow
1184,h-red
1185,d-yellow
1186,d-yellow
1187,d-yellow
1188,h-red
1189,h-red
1190,d-red
1191,h-red
1192,v-red
1193,h-red
1194,h-yellow
1195,h-red
1196,h-red
1197,h-yellow
1198,h-yellow
1199,d-red
1200,h-yellow
1201,tie
1202,d-red
1203,d-red
1204,h-yellow
1205,d-yellow
1206,d-red
1207,h-yellow
1208,h-red
1209,d-red
1210,d-yellow
1211,d-yellow
1212,v-yellow
1213,v-red
1214,h-red
1215,d-yellow
1216,v-yellow
1217,h-red
1218,d-yellow
1219,h-yellow
1220,h-yellow
1221,h-red
1222,v-yellow
1223,h-red
1224,tie
1225,d-yellow
1226,d-yellow
1227,h-yellow
1228,h-yellow
1229,h-red
1230,h-red
1231,h-yellow
1232,h-red
1233,d-red
1234,d-yellow
1235,h-yellow
1236,d-red
1237,d-yellow
1238,d-red
1239,d-red
1240,d-yellow
1241,h-red
1242,d-yellow
1243,tie
1244,d-yellow
1245,tie
1246,h-red
1247,v-red
1248,h-red
1249,h-yellow
1250,v-red
1251,d-yellow
1252,tie
1253,d-red
1254,h-red
1255,h-yellow
1256,h-yellow
1257,d-yellow
1258,h-red
1259,d-yellow
1260,h-yellow
1261,d-yellow
1262,h-red
1263,v-red
1264,d-yellow
1265,h-red
1266,d-red
1267,h-yellow
1268,d-red
1269,h-yellow
1270,h-red
1271,h-red
1272,h-red
1273,h-red
1274,h-red
1275,h-red
1276,h-yellow
1277,d-yellow
1278,v-red
1279,tie
1280,d-red
1281,d-red
1282,h-red
1283,h-yellow
1284,h-yellow
1285,d-yellow
1286,h-yellow
1287,v-red
1288,h-yellow
1289,d-red
1290,d-yellow
1291,d-yellow
1292,d-yellow
1293,h-red
1294,h-yellow
1295,v-red
1296,d-red
1297,h-yellow
1298,h-yellow
1299,h-yellow
1300,d-red
1301,d-yellow
1302,h-yellow
1303,h-yellow
1304,h-yellow
1305,d-yellow
1306,h-yellow
1307,d-yellow
1308,tie
1309,d-yellow
1310,d-red
1311,d-red
1312,h-red
1313,h-red
1314,h-red
1315,h-yellow
1316,d-yellow
1317,h-yellow
1318,v-yellow
1319,d-red
1320,h-yellow
1321,d-red
1322,d-red
1323,d-yellow
1324,d-yellow
1325,h-red
1326,h-red
1327,h-yellow
1328,d-yellow
1329,v-red
1330,d-red
1331,tie
1332,h-red
1333,h-yellow
1334,v-red
1335,h-red
1336,d-red
1337,d-yellow
1338,d-yellow
1339,d-red
1340,d-yellow
1341,d-red
1342,d-yellow
1343,h-yellow
1344,d-red
1345,d-red
1346,h-red
1347,tie
1348,d-red
1349,h-red
1350,d-red
1351,v-red
1352,d-yellow
1353,h-red
1354,h-red
1355,d-red
1356,h-red
1357,d-yellow
1358,h-yellow
1359,d-red
1360,v-red
1361,d-yellow
1362,d-red
1363,d-yellow
1364,h-yellow
1365,d-red
1366,d-yellow
1367,d-red
1368,h-yellow
1369,h-yellow
1370,h-yellow
1371,d-red
1372,h-yellow
1373,d-red
1374,h-yellow
1375,d-yellow
1376,d-red
1377,h-red
1378,d-red
1379,tie
1380,h-yellow
1381,h-yellow
1382,v-red
1383,d-yellow
1384,d-yellow
1385,tie
1386,tie
1387,d-yellow
1388,h-yellow
1389,h-yellow
1390,h-red
1391,h-red
1392,h-yellow
1393,h-red
1394,v-yellow
1395,v-yellow
1396,d-yellow
1397,d-red
1398,h-red
1399,h-yellow
1400,h-yellow
1401,d-yellow
1402,d-red
1403,d-yellow
1404,d-red
1405,h-yellow
1406,h-yellow
1407,h-red
1408,h-yellow
1409,h-yellow
1410,tie
1411,h-yellow
1412,d-red
1413,h-yellow
1414,d-red
1415,d-yellow
1416,h-yellow
1417,h-red
1418,v-yellow
1419,h-yellow
1420,h-red
1421,h-yellow
1422,d-yellow
1423,d-red
1424,h-red
1425,h-red
1426,h-red
1427,d-red
1428,d-red
1429,d-red
1430,h-red
1431,h-yellow
1432,d-red
1433,d-yellow
1434,h-yellow
1435,d-red
1436,h-yellow
1437,v-yellow
1438,d-yellow
1439,d-red
1440,h-red
1441,h-yellow
1442,h-red
1443,d-yellow
1444,h-red
1445,h-yellow
1446,h-red
1447,h-yellow
1448,d-yellow
1449,h-yellow
1450,d-yellow
1451,d-red
1452,h-red
1453,d-red
1454,d-yellow
1455,h-yellow
1456,d-red
1457,h-yellow
1458,d-red
1459,d-yellow
1460,d-yellow
1461,d-red
1462,d-yellow
1463,h-red
1464,h-red
1465,d-red
1466,d-yellow
1467,d-yellow
1468,d-yellow
1469,h-red
1470,v-red
1471,h-red
1472,h-red
1473,h-red
1474,h-red
1475,d-yellow
1476,h-yellow
1477,h-yellow
1478,h-yellow
1479,h-red
1480,h-red
1481,h-yellow
1482,h-red
1483,h-red
1484,h-yellow
1485,d-red
1486,d-red
1487,h-yellow
1488,h-red
1489,h-red
1490,d-yellow
1491,h-yellow
1492,d-red
1493,d-yellow
1494,d-red
1495,d-yellow
1496,h-yellow
1497,v-red
1498,h-red
1499,h-red
1500,h-red
1501,d-red
1502,v-yellow
1503,d-yellow
1504,d-yellow
1505,h-yellow
1506,d-yellow
1507,d-yellow
1508,d-red
1509,d-red
1510,h-red
1511,h-yellow
1512,d-yellow
1513,h-red
1514,h-red
1515,d-yellow
1516,h-yellow
1517,h-red
1518,d-yellow
1519,h-red
1520,h-yellow
1521,h-red
1522,d-red
1523,tie
1524,d-red
1525,h-yellow
1526,h-red
1527,d-yellow
1528,h-red
1529,d-yellow
1530,d-red
1531,d-yellow
1532,d-yellow
1533,d-yellow
1534,v-yellow
1535,v-red
1536,h-yellow
1537,d-red
