moves_per_game,who_won
0,tie
0,h-yellow
0,v-red
0,h-red
0,d-red
0,v-yellow
0,tie
0,h-yellow
0,d-yellow
0,h-yellow
0,d-red
0,d-red
0,h-red
0,d-yellow
0,h-yellow
0,d-yellow
0,h-yellow
0,d-red
0,d-red
0,d-yellow
0,d-yellow
0,d-yellow
0,h-red
0,h-yellow
0,h-red
0,h-red
0,h-yellow
0,h-red
0,h-yellow
0,d-red
0,h-yellow
0,h-yellow
0,v-red
0,h-yellow
0,d-yellow
0,d-red
0,v-yellow
0,d-yellow
0,h-red
0,d-yellow
0,d-yellow
0,h-red
0,d-red
0,h-yellow
0,h-red
0,d-red
0,h-red
0,h-yellow
0,h-red
0,h-yellow
0,h-yellow
0,h-yellow
0,d-yellow
0,h-red
0,h-yellow
0,d-red
0,h-yellow
0,d-red
0,h-yellow
0,h-yellow
0,h-red
0,h-red
0,h-yellow
0,h-red
0,h-red
0,h-yellow
0,h-red
0,h-red
0,d-red
0,h-yellow
0,h-yellow
0,h-red
0,d-yellow
0,d-yellow
0,h-yellow
0,v-red
0,h-yellow
0,h-yellow
0,h-yellow
0,d-yellow
0,tie
0,h-red
0,v-yellow
0,tie
0,d-yellow
0,h-yellow
0,d-yellow
0,h-yellow
0,h-yellow
0,h-red
0,d-red
0,h-red
0,h-red
0,d-red
0,d-red
0,h-red
0,d-red
0,tie
0,d-yellow
0,h-red
0,h-yellow
0,h-yellow
0,h-red
0,d-red
0,h-red
0,d-yellow
0,h-red
0,h-red
0,h-yellow
0,d-yellow
0,h-yellow
0,tie
0,d-yellow
0,d-yellow
0,h-red
0,d-yellow
0,h-yellow
0,h-red
0,h-red
0,d-yellow
0,h-yellow
0,tie
0,h-red
0,d-yellow
0,d-red
0,h-yellow
0,d-red
0,d-yellow
0,d-red
0,d-red
0,h-yellow
0,h-red
0,h-red
0,h-yellow
0,h-red
0,d-yellow
0,d-red
0,h-red
0,h-yellow
0,v-yellow
0,d-red
0,d-yellow
0,d-yellow
0,h-red
0,h-yellow
0,h-yellow
0,h-red
0,h-yellow
0,d-red
0,d-red
0,d-red
0,d-red
0,d-red
0,d-yellow
0,d-red
0,h-yellow
0,h-red
0,h-yellow
0,h-yellow
0,d-yellow
0,d-red
0,h-red
0,d-yellow
0,h-red
0,h-yellow
0,h-red
0,d-red
0,h-yellow
0,h-yellow
0,d-yellow
0,h-yellow
0,h-red
0,d-red
0,h-yellow
0,d-yellow
0,d-yellow
0,v-red
0,h-red
0,h-red
0,tie
0,d-red
0,v-yellow
0,d-red
0,d-red
0,d-red
0,d-yellow
0,d-yellow
0,d-red
0,h-red
0,h-yellow
0,d-yellow
0,d-yellow
0,d-red
0,d-yellow
0,d-yellow
0,d-yellow
0,d-red
0,h-red
0,h-red
0,d-red
0,d-yellow
0,d-red
0,h-yellow
0,h-yellow
0,d-yellow
0,h-yellow
0,h-yellow
0,d-yellow
0,d-yellow
0,h-red
0,h-yellow
0,h-yellow
0,h-yellow
0,d-yellow
0,v-yellow
0,d-yellow
0,d-yellow
0,d-yellow
0,tie
0,v-red
0,h-red
0,d-red
0,d-yellow
0,d-red
0,h-yellow
0,d-yellow
0,h-red
0,d-yellow
0,d-red
0,h-red
0,d-yellow
0,h-yellow
0,h-red
0,h-red
0,d-yellow
0,d-yellow
0,d-red
0,h-red
0,d-red
0,v-yellow
0,h-yellow
0,d-yellow
0,h-red
0,d-red
0,h-red
0,h-red
0,d-red
0,d-yellow
0,d-red
0,h-yellow
0,h-red
0,h-yellow
0,tie
0,d-red
0,d-yellow
0,d-yellow
0,h-red
0,d-red
0,h-red
0,d-yellow
0,tie
0,h-yellow
0,d-yellow
0,v-yellow
0,h-yellow
0,d-yellow
0,v-red
0,tie
0,d-red
0,h-red
0,h-red
0,d-red
0,h-yellow
0,h-yellow
0,h-red
0,h-red
0,d-red
0,h-red
0,h-yellow
0,d-yellow
0,d-yellow
0,h-red
0,h-yellow
0,d-red
0,h-yellow
0,d-red
0,h-red
0,d-yellow
0,d-yellow
0,h-yellow
0,d-red
0,d-yellow
0,d-red
0,d-yellow
0,h-red
0,h-red
0,d-yellow
0,d-red
0,h-red
0,d-yellow
0,h-yellow
0,h-yellow
0,h-red
0,d-red
0,d-yellow
0,tie
0,h-red
0,h-red
0,h-red
0,h-red
0,d-red
0,h-yellow
0,d-red
0,h-red
0,h-yellow
0,d-yellow
0,v-yellow
0,h-red
0,h-yellow
0,h-red
0,h-yellow
0,h-red
0,v-red
0,tie
0,d-yellow
0,d-red
0,h-yellow
0,d-yellow
0,v-red
0,d-yellow
0,h-red
0,h-red
0,h-yellow
0,d-yellow
0,tie
0,h-yellow
0,tie
0,d-yellow
0,h-red
0,h-yellow
0,tie
0,d-yellow
0,h-red
0,d-yellow
0,v-red
0,h-red
0,v-red
0,h-yellow
0,h-yellow
0,h-red
0,h-yellow
0,d-red
0,v-red
0,h-yellow
0,h-yellow
0,h-red
0,v-red
0,d-yellow
0,h-yellow
0,d-yellow
0,d-yellow
0,h-yellow
0,h-yellow
0,d-red
0,h-yellow
0,h-red
0,h-yellow
0,h-yellow
0,d-yellow
0,v-yellow
0,d-red
0,h-red
0,d-yellow
0,tie
0,h-yellow
0,h-red
0,h-yellow
0,d-yellow
0,v-yellow
0,h-yellow
0,h-red
0,d-red
0,tie
0,d-yellow
0,d-red
0,h-red
0,h-yellow
0,d-yellow
0,d-red
0,h-red
0,v-red
0,d-red
0,d-yellow
0,h-yellow
0,d-yellow
0,d-red
0,tie
0,v-red
0,v-yellow
0,d-yellow
0,h-red
0,h-yellow
0,d-yellow
0,d-red
0,d-yellow
0,h-red
0,h-red
0,h-red
0,h-yellow
0,h-yellow
0,h-red
0,h-yellow
0,d-yellow
0,d-red
0,h-yellow
0,h-yellow
0,h-red
0,h-yellow
0,d-yellow
0,h-yellow
0,h-yellow
0,tie
0,h-yellow
0,h-yellow
0,h-red
0,d-red
0,d-yellow
0,d-red
0,d-red
0,h-yellow
0,d-red
0,h-yellow
0,h-yellow
0,h-yellow
0,h-yellow
0,d-yellow
0,d-yellow
0,h-red
0,h-red
0,h-red
0,d-yellow
0,h-red
0,d-yellow
0,d-yellow
0,d-red
0,h-yellow
0,h-red
0,h-red
0,d-red
0,d-yellow
0,d-red
0,tie
0,d-red
0,d-red
0,d-yellow
0,d-yellow
0,h-red
0,d-yellow
0,h-yellow
0,h-red
0,d-red
0,h-yellow
0,d-red
0,h-yellow
0,d-red
0,h-red
0,d-yellow
0,h-yellow
0,h-yellow
0,h-yellow
0,d-red
0,v-red
0,h-yellow
0,h-red
0,v-red
0,d-yellow
0,h-yellow
0,h-red
0,h-yellow
0,d-yellow
0,h-yellow
0,h-red
0,d-red
0,d-red
0,d-red
0,h-red
0,h-red
0,h-yellow
0,h-red
0,d-yellow
0,d-yellow
0,h-yellow
0,d-yellow
0,v-yellow
0,d-yellow
0,d-red
0,d-yellow
0,h-red
0,d-yellow
0,h-yellow
0,h-red
0,d-yellow
0,h-yellow
0,h-yellow
0,d-yellow
0,d-red
0,d-yellow
0,h-red
0,d-red
0,h-yellow
0,v-yellow
0,d-yellow
0,v-red
0,d-red
0,h-yellow
0,h-red
0,h-yellow
0,h-red
0,h-red
0,d-yellow
0,d-red
0,d-red
0,h-red
0,d-yellow
0,d-yellow
0,d-yellow
0,d-red
0,d-yellow
0,h-red
0,h-yellow
0,d-red
0,d-yellow
0,h-red
0,d-red
0,h-yellow
0,d-red
0,h-yellow
0,h-yellow
0,v-red
0,d-yellow
0,d-yellow
0,h-red
0,d-yellow
0,d-yellow
0,tie
0,h-yellow
0,h-red
0,h-red
0,h-yellow
0,d-red
0,d-red
0,v-red
0,h-red
0,d-yellow
0,d-yellow
0,d-red
0,d-red
0,h-yellow
0,d-red
0,h-red
0,v-yellow
0,h-red
0,d-red
0,h-red
0,d-red
0,h-yellow
0,d-yellow
0,h-red
0,d-red
0,v-red
0,d-yellow
0,h-yellow
0,d-red
0,h-yellow
0,d-red
0,d-red
0,d-red
0,d-red
0,d-yellow
0,d-red
0,v-red
0,v-yellow
0,d-yellow
0,v-red
0,v-red
0,h-yellow
0,h-red
0,d-yellow
0,v-red
0,d-yellow
0,h-yellow
0,d-yellow
0,h-yellow
0,h-yellow
0,h-yellow
0,d-red
0,h-yellow
0,d-red
0,h-red
0,tie
0,h-yellow
0,v-yellow
0,d-red
0,d-red
0,d-yellow
0,d-yellow
0,h-yellow
0,h-yellow
0,h-yellow
0,h-red
0,h-yellow
0,h-red
0,h-red
0,h-red
0,v-red
0,v-yellow
0,d-yellow
0,h-red
0,h-yellow
0,d-yellow
0,h-yellow
0,h-yellow
0,d-yellow
0,h-yellow
0,d-red
0,d-yellow
0,h-red
0,tie
0,h-yellow
0,v-red
0,h-red
0,d-yellow
0,h-yellow
0,h-yellow
0,h-red
0,d-yellow
0,h-red
0,tie
0,h-red
0,v-yellow
0,d-yellow
0,d-yellow
0,h-yellow
0,d-yellow
0,tie
0,h-yellow
0,d-yellow
0,v-yellow
0,d-yellow
0,h-yellow
0,d-red
0,d-yellow
0,d-red
0,h-red
0,d-yellow
0,v-yellow
0,tie
0,v-yellow
0,d-red
0,h-red
0,h-red
0,h-red
0,d-red
0,h-red
0,d-red
0,d-red
0,d-yellow
0,h-yellow
0,h-red
0,d-red
0,h-red
0,v-yellow
0,h-yellow
0,tie
0,d-yellow
0,h-yellow
0,h-yellow
0,d-yellow
0,tie
0,h-yellow
0,d-yellow
0,h-yellow
0,h-red
0,d-red
0,d-red
0,tie
0,h-red
0,d-yellow
0,h-yellow
0,h-yellow
0,h-yellow
0,h-red
0,d-yellow
0,h-yellow
0,d-yellow
0,h-red
0,h-yellow
0,d-yellow
0,v-red
0,d-yellow
0,d-yellow
0,d-red
0,h-red
0,h-yellow
0,h-yellow
0,d-yellow
0,h-red
0,d-yellow
0,h-yellow
0,h-yellow
0,tie
0,h-red
0,h-yellow
0,v-yellow
0,h-red
0,h-yellow
0,v-red
0,h-red
0,d-red
0,d-yellow
0,d-yellow
0,d-red
0,h-yellow
0,d-yellow
0,d-yellow
0,d-red
0,h-yellow
0,d-yellow
0,v-yellow
0,d-red
0,d-yellow
0,h-red
0,d-yellow
0,d-red
0,d-yellow
0,d-yellow
0,h-red
0,d-red
0,d-yellow
0,d-yellow
0,d-red
0,h-yellow
0,d-red
0,d-yellow
0,v-red
0,h-yellow
0,h-red
0,h-red
0,d-red
0,h-red
0,d-yellow
0,h-red
0,d-red
0,h-red
0,d-red
0,d-yellow
0,h-red
0,h-yellow
0,h-yellow
0,d-red
0,h-yellow
0,d-yellow
0,d-yellow
0,h-red
0,h-yellow
0,h-red
0,d-yellow
0,d-yellow
0,h-red
0,h-yellow
0,d-yellow
0,h-yellow
0,h-red
0,h-yellow
0,h-red
0,d-red
0,h-red
0,h-yellow
0,d-yellow
0,h-red
0,d-yellow
0,h-red
0,d-red
0,v-yellow
0,d-red
0,h-yellow
0,h-yellow
0,d-red
0,h-red
0,d-red
0,h-yellow
0,h-red
0,tie
0,tie
0,d-red
0,h-red
0,d-yellow
0,d-yellow
0,d-red
0,d-red
0,d-yellow
0,d-red
0,d-yellow
0,d-red
0,d-yellow
0,h-yellow
0,h-red
0,d-red
0,h-yellow
0,d-yellow
0,d-red
0,h-yellow
0,d-red
0,d-yellow
0,h-yellow
0,h-yellow
0,d-red
0,d-red
0,h-yellow
0,d-yellow
0,v-yellow
0,h-yellow
0,h-yellow
0,h-yellow
0,h-red
0,d-yellow
0,d-red
0,h-yellow
0,d-red
0,h-yellow
0,d-red
0,h-yellow
0,d-yellow
0,d-yellow
0,h-red
0,d-red
0,h-yellow
0,h-yellow
0,d-red
0,h-red
0,h-red
0,d-yellow
0,d-red
0,d-yellow
0,h-red
0,h-red
0,d-yellow
0,h-yellow
0,h-yellow
0,h-yellow
0,tie
0,h-yellow
0,v-yellow
0,h-red
0,d-red
0,h-yellow
0,d-yellow
0,h-yellow
0,d-red
0,h-yellow
0,d-red
0,h-yellow
0,d-red
0,h-yellow
0,h-red
0,d-red
0,h-yellow
0,h-yellow
0,v-yellow
0,v-red
0,h-yellow
0,v-red
0,h-yellow
0,d-red
0,d-red
0,d-yellow
0,tie
0,d-red
0,d-red
0,h-yellow
0,v-red
0,d-red
0,v-red
0,d-red
0,h-yellow
0,h-red
0,d-red
0,h-red
0,h-red
0,h-red
0,h-red
0,d-red
0,tie
0,d-yellow
0,d-yellow
0,d-red
0,h-yellow
0,d-yellow
0,h-yellow
0,h-red
0,d-yellow
0,d-yellow
0,d-yellow
0,h-red
0,d-red
0,h-yellow
0,d-red
0,h-red
0,d-red
0,d-red
0,d-red
0,h-red
0,d-red
0,h-yellow
0,h-yellow
0,d-red
0,h-red
0,v-red
0,d-yellow
0,h-yellow
0,d-yellow
0,v-red
0,h-yellow
0,h-red
0,d-yellow
0,h-yellow
0,v-yellow
0,h-yellow
0,d-yellow
0,h-red
0,d-red
0,h-red
0,h-red
0,d-yellow
0,h-yellow
0,d-red
0,h-yellow
0,h-red
0,d-red
0,d-red
0,d-yellow
0,d-yellow
0,h-red
0,h-yellow
0,d-yellow
0,h-red
0,v-yellow
0,h-yellow
0,d-red
0,d-yellow
0,h-red
0,d-yellow
0,h-yellow
0,d-yellow
0,d-yellow
0,d-yellow
0,h-yellow
0,h-red
0,h-red
0,v-yellow
0,d-yellow
0,h-red
0,v-yellow
0,h-yellow
0,h-red
0,d-yellow
0,tie
0,d-red
0,v-yellow
0,h-red
0,h-yellow
0,h-red
0,d-yellow
0,h-red
0,d-red
0,d-yellow
0,tie
0,d-yellow
0,h-yellow
0,d-yellow
0,d-yellow
0,h-red
0,h-red
0,d-yellow
0,v-yellow
0,tie
0,d-yellow
0,h-yellow
0,h-yellow
0,d-red
0,d-yellow
0,h-red
0,d-red
0,v-red
0,h-red
0,h-red
0,h-yellow
0,h-yellow
0,d-yellow
0,d-red
0,d-red
0,h-red
0,d-yellow
0,d-red
0,v-yellow
0,h-yellow
0,h-yellow
0,d-red
0,h-yellow
0,d-red
0,d-red
0,h-red
0,tie
0,d-red
0,d-yellow
0,v-yellow
0,h-red
0,d-yellow
0,d-yellow
0,tie
0,d-red
0,h-yellow
0,d-red
0,d-red
0,h-yellow
0,h-red
0,h-yellow
0,h-yellow
0,d-red
0,d-yellow
0,d-red
0,v-yellow
0,h-red
0,h-red
0,h-yellow
0,h-red
0,d-yellow
0,h-red
0,d-yellow
0,d-red
0,d-yellow
0,d-yellow
0,h-yellow
0,v-yellow
0,d-yellow
0,d-red
0,h-red
0,d-red
0,v-yellow
0,h-yellow
0,d-red
0,h-red
0,h-yellow
0,d-red
0,d-red
0,d-yellow
0,d-yellow
0,h-yellow
0,h-yellow
0,h-yellow
0,h-yellow
0,d-red
0,d-red
0,h-yellow
0,h-yellow
0,d-yellow
0,h-yellow
0,h-yellow
0,h-yellow
0,h-red
0,h-yellow
0,h-red
0,d-yellow
0,d-yellow
0,h-red
0,h-yellow
0,d-red
0,h-yellow
0,d-red
0,tie
0,h-red
0,d-red
0,h-red
0,h-yellow
0,d-red
0,h-yellow
0,h-red
0,h-yellow
0,h-yellow
0,h-red
0,h-red
0,h-yellow
0,d-yellow
0,h-yellow
0,h-yellow
0,d-red
0,h-red
0,d-red
0,h-yellow
0,h-yellow
0,d-yellow
0,d-yellow
0,h-red
0,h-red
0,d-yellow
0,d-red
0,h-red
0,d-red
0,d-red
0,h-yellow
0,tie
0,d-yellow
0,d-yellow
0,h-yellow
0,h-yellow
0,d-red
0,h-yellow
0,h-red
0,d-yellow
0,d-red
0,d-red
0,h-yellow
0,h-red
0,v-red
0,d-red
0,d-red
0,d-yellow
0,h-yellow
0,d-red
0,d-red
0,d-yellow
0,h-yellow
0,h-yellow
0,d-red
0,h-yellow
0,d-yellow
0,d-yellow
0,h-yellow
0,h-yellow
0,d-yellow
0,h-yellow
0,h-red
0,d-red
0,d-yellow
0,h-red
0,d-yellow
0,v-red
0,h-red
0,h-yellow
0,d-yellow
0,h-yellow
0,d-red
0,d-red
0,d-red
0,d-red
0,h-red
0,d-yellow
0,h-red
0,h-red
0,d-yellow
0,tie
0,d-yellow
0,d-yellow
0,h-red
0,h-red
0,h-yellow
0,h-red
0,d-red
0,h-yellow
0,d-red
0,d-red
0,h-yellow
0,h-yellow
0,h-red
0,h-yellow
0,v-yellow
0,d-yellow
0,d-red
0,h-red
0,d-yellow
0,h-red
0,h-yellow
0,d-yellow
0,d-yellow
0,tie
0,h-red
0,h-yellow
0,h-yellow
0,d-yellow
0,v-yellow
0,v-red
0,h-yellow
0,h-yellow
0,h-yellow
0,d-red
0,h-red
0,d-yellow
0,d-red
0,d-yellow
0,d-red
0,d-yellow
0,h-yellow
0,d-yellow
0,h-red
0,d-red
0,h-yellow
0,d-red
0,h-red
0,d-red
0,d-yellow
0,d-yellow
0,d-yellow
0,h-yellow
0,h-yellow
0,h-yellow
0,h-yellow
0,tie
0,d-yellow
0,d-yellow
0,d-red
0,h-yellow
0,v-red
0,h-red
0,d-yellow
0,d-red
0,d-yellow
0,d-red
0,h-yellow
0,d-yellow
0,d-red
0,d-red
0,d-red
0,h-red
0,h-red
0,h-red
0,h-yellow
0,h-red
0,tie
0,d-yellow
0,d-yellow
0,h-red
0,h-red
0,h-red
0,h-red
0,h-yellow
0,h-yellow
0,d-yellow
0,h-yellow
0,d-yellow
0,h-yellow
0,v-red
0,h-yellow
0,h-red
0,h-red
0,h-yellow
0,h-red
0,h-red
0,v-yellow
0,d-yellow
0,h-red
0,h-red
0,h-red
0,v-red
0,h-red
0,h-yellow
0,d-yellow
0,v-red
0,h-yellow
0,d-red
0,d-yellow
0,d-red
0,h-yellow
0,h-yellow
0,h-yellow
0,h-red
0,h-red
0,d-red
0,h-yellow
0,h-yellow
0,d-red
0,h-red
0,h-yellow
0,d-red
0,h-red
0,h-red
0,h-red
0,d-red
0,h-red
0,d-yellow
0,d-red
0,v-yellow
0,d-yellow
0,h-yellow
0,d-yellow
0,d-red
0,h-yellow
0,v-red
0,h-yellow
0,v-yellow
0,h-red
0,h-yellow
0,d-yellow
0,d-red
0,d-red
0,h-red
0,h-red
0,h-yellow
0,d-red
0,d-red
0,d-yellow
0,d-red
0,d-red
0,h-yellow
0,h-yellow
0,d-red
0,h-yellow
0,h-red
0,h-red
0,v-yellow
0,h-yellow
0,v-red
0,h-red
0,v-red
0,d-red
0,d-yellow
0,d-yellow
0,h-yellow
0,h-red
0,h-yellow
0,h-red
0,d-yellow
0,d-red
0,h-yellow
0,h-yellow
0,d-red
0,h-red
0,h-red
0,tie
0,d-red
0,h-yellow
0,h-yellow
0,h-yellow
0,h-yellow
0,tie
0,d-red
0,d-yellow
0,h-yellow
0,d-red
0,d-red
0,v-red
0,h-red
0,h-red
0,h-yellow
0,h-yellow
0,tie
0,d-yellow
0,d-red
0,d-red
0,d-yellow
0,d-yellow
0,d-yellow
0,d-red
0,d-yellow
0,h-yellow
0,h-yellow
0,h-red
0,v-red
0,d-yellow
0,d-red
0,v-yellow
0,d-yellow
0,d-red
0,d-red
0,h-red
0,d-yellow
0,h-red
0,d-yellow
0,d-yellow
0,h-yellow
0,h-yellow
0,h-red
0,tie
0,h-red
0,d-red
0,d-red
0,d-yellow
0,h-red
0,d-red
0,d-yellow
0,v-red
0,h-red
0,h-yellow
0,v-yellow
0,v-red
0,h-red
0,d-yellow
0,h-red
0,d-yellow
0,d-yellow
0,h-yellow
0,h-yellow
0,d-yellow
0,d-yellow
0,h-red
0,d-yellow
0,v-yellow
0,d-red
0,h-red
0,d-red
0,h-yellow
0,h-red
0,h-red
0,d-red
0,h-red
0,d-red
0,h-yellow
0,v-red
0,h-red
0,h-yellow
0,d-yellow
0,h-yellow
0,h-yellow
0,h-red
0,d-yellow
0,h-red
0,h-yellow
0,v-yellow
0,h-yellow
0,d-yellow
0,h-red
0,h-yellow
0,v-red
0,d-yellow
0,h-red
0,h-yellow
0,d-red
0,h-red
0,d-yellow
0,d-yellow
0,h-red
0,h-yellow
0,h-yellow
0,d-yellow
0,d-yellow
0,d-red
0,d-yellow
0,h-red
0,d-yellow
0,h-red
0,d-red
0,h-yellow
0,v-red
0,d-red
0,v-red
0,tie
0,d-yellow
0,h-red
0,d-red
0,d-yellow
0,d-yellow
0,h-yellow
0,d-red
0,h-yellow
0,d-red
0,d-red
0,d-yellow
0,h-red
0,h-yellow
0,d-red
0,h-yellow
0,d-yellow
0,d-red
0,d-red
0,d-yellow
0,h-yellow
0,h-red
0,h-yellow
0,d-yellow
0,d-red
0,h-yellow
0,h-red
0,h-yellow
0,h-red
0,tie
0,h-red
0,d-yellow
0,d-red
0,h-yellow
0,h-red
0,d-red
0,h-yellow
0,h-red
0,d-red
0,h-red
